Title,Artist,Year,Genre,BPM,Energy,Dance,Valence,Popularity,WIP,,Tags
Eye Of The Tiger,Survivor,1982,Rock,109,60,82,55,79,,Contemporary\Survivor\Eye Of The Tiger.txt,album rock;glam metal;hard rock;soft rock
Flightless Bird American Mouth,Iron and Wine,2008,Rock,155,40,37,18,69,,Contemporary\Iron and Wine\Flightless Bird American Mouth.txt,acoustic pop;chamber pop;indie folk;indie rock;stomp and holler
Fly Me To The Moon,Frank Sinatra,1954,Pop,118,27,62,43,58,,Contemporary\Frank Sinatra\Fly Me To The Moon.txt,adult standards;easy listening;lounge
Free Falling,John Mayer,1989,Rock,84,62,62,56,36,,Contemporary\John Mayer\Free Falling.txt,album rock;classic rock;hard rock;heartland rock;mellow gold;rock;singer-songwriter;soft rock
Good Riddance (Time Of Your Life),Green Day,1997,Rock,95,43,48,65,80,,Contemporary\Green Day\Good Riddance.txt,modern rock;permanent wave;punk;rock
Great Balls of Fire,Jerry Lee Lewis,1957,Rock 'n' roll,80,63,59,91,56,,Contemporary\Jerry Lee Lewis\Great Balls Of Fire.txt,piano rock;rock-and-roll;rockabilly
Halo,Beyonce,2008,Pop,80,72,51,47,77,WIP,Contemporary\Beyonce\Halo.txt,pop;r&b
Hallelujah,Jeff Buckley,1984,Rock,97,14,32,8,71,,Contemporary\Jeff Buckley\Hallelujah.txt,melancholia;permanent wave;singer-songwriter
Have You Ever Seen The Rain,CCR,1971,Rock,116,47,74,89,67,,Contemporary\CCR\Have You Ever Seen The Rain.txt,classic rock;country rock;rock;southern rock;swamp rock
Heart Of Gold,Neil Young,1972,Rock,170,38,43,63,36,,Contemporary\Neil Young\Heart Of Gold.txt,Rock;Classic
Hello,Lionel Richie,1983,Pop,61,25,49,6,61,,Contemporary\Lionel Richie\Hello.txt,soft rock
Here Without You,3 Doors Down,2002,Rock,144,53,56,23,78,,Contemporary\3 Doors Down\Here Without You.txt,alternative metal;nu metal;post-grunge;rock
Hey Soul Sister,Train,2002,Rock,97,89,67,80,84,,Contemporary\Train\Hey%2c Soul Sister.txt,dance pop;neo mellow;pop;pop rock
Hey There Delilah,Plain White T's,2004,Pop,104,29,66,30,80,,Contemporary\Plain White T's\Hey There Delilah.txt,modern rock;neo mellow;neon pop punk;pop punk;pop rock
Hymn For The Weekend,Coldplay,2015,Pop,90,69,49,41,85,,Contemporary\Coldplay\Hymn For The Weekend.txt,permanent wave;pop
I Have A Dream,ABBA,1979,Pop,104,37,55,44,66,,Contemporary\ABBA\I Have A Dream.txt,europop;swedish pop
I Saw Her Standing There,Beatles,1968,Rock,160,80,49,97,69,,Contemporary\The Beatles\I Saw Her Standing There.txt,beatlesque;british invasion;classic rock;merseybeat;psychedelic rock;rock
I Wanna Hold Your Hand,Beatles,1963,Rock,131,72,49,87,74,,Contemporary\The Beatles\I Wanna Hold Your Hand.txt,beatlesque;british invasion;classic rock;merseybeat;psychedelic rock;rock
I Will Survive,Gloria Gaynor,1978,Disco,123,73,62,34,35,,Contemporary\Aretha Franklin\I Will Survive.txt,classic soul;jazz blues;memphis soul;soul;southern soul;vocal jazz
I'll Be There For You ("Friends" theme),Rembrandts,1995,Rock,191,71,29,75,0,,Contemporary\The Rembrandts\I'll Be There For You.txt,pop rock
I'm A Believer,Monkees,1967,Pop,79,77,50,94,58,,Contemporary\The Monkees\I'm a Believer.txt,album rock;beatlesque;bubblegum pop;classic rock;folk rock;heartland rock;mellow gold;rock-and-roll;singer-songwriter;soft rock;sunshine pop
Mamma Mia,ABBA,1975,Pop,138,75,75,83,80,,Contemporary\ABBA\Mamma Mia.txt,europop;swedish pop
Money Money Money,ABBA,1976,Pop,121,70,79,65,75,WIP,Contemporary\ABBA\Money Money Money.txt,europop;swedish pop
Rasputin,Boney M,1978,RnB,126,89,64,97,65,WIP,Contemporary\Boney M\Rasputin.txt,europop
The Twist,Chubby Checker,1960,RnB,157,62,57,85,64,WIP,Contemporary\Chubby Checker\The Twist.txt,rock-and-roll;rockabilly
Top Of The World,Carpenters,1972,Pop,184,34,38,69,69,,Contemporary\The Carpenters\Top Of The World.txt,adult standards;mellow gold;soft rock
Valerie,Amy Winehouse ft. Mark Ronson,2007,Pop,106,83,70,89,78,WIP,Contemporary\Amy Winehouse\Valerie.txt,pop soul;british soul;neo soul

